iperf 3.1.3
Linux host107 3.16.0-4-amd64 #1 SMP Debian 3.16.7-ckt11-1+deb8u4 (2015-09-19) x86_64
Time: Mon, 05 Sep 2016 11:00:00 GMT
Connecting to host 192.168.110.3, port 5002
      Cookie: host107.1473073200.504398.7d1722670b
      TCP MSS: 1448 (default)
[  5] local 192.168.110.7 port 43844 connected to 192.168.110.3 port 5002
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 53687091200 bytes to send
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  5]  31.50-32.00  sec   249 MBytes  4174 Mbits/sec    0   2.93 MBytes       
[  5]  32.00-32.50  sec   253 MBytes  4249 Mbits/sec    0   2.93 MBytes       
[  5]  32.50-33.00  sec   250 MBytes  4201 Mbits/sec    0   2.93 MBytes       
[  5]  33.00-33.50  sec   251 MBytes  4212 Mbits/sec    0   2.93 MBytes       
[  5]  33.50-34.00  sec   248 MBytes  4151 Mbits/sec    0   2.93 MBytes       
[  5]  34.00-34.50  sec   246 MBytes  4128 Mbits/sec    0   2.93 MBytes       
[  5]  34.50-35.00  sec   246 MBytes  4123 Mbits/sec    0   2.93 MBytes       
[  5]  35.00-35.50  sec   245 MBytes  4115 Mbits/sec    0   2.93 MBytes       
[  5]  35.50-36.00  sec   247 MBytes  4142 Mbits/sec    0   2.93 MBytes       
[  5]  36.00-36.50  sec   251 MBytes  4211 Mbits/sec    0   2.93 MBytes       
[  5]  36.50-37.00  sec   249 MBytes  4176 Mbits/sec    0   2.93 MBytes       
[  5]  37.00-37.50  sec   250 MBytes  4200 Mbits/sec    0   2.93 MBytes       
[  5]  37.50-38.00  sec   251 MBytes  4211 Mbits/sec    0   2.93 MBytes       
[  5]  38.00-38.50  sec   252 MBytes  4223 Mbits/sec    0   2.93 MBytes       
[  5]  38.50-39.00  sec   251 MBytes  4206 Mbits/sec    0   2.93 MBytes       
[  5]  39.00-39.50  sec   249 MBytes  4174 Mbits/sec    0   2.93 MBytes       
[  5]  39.50-40.00  sec   250 MBytes  4191 Mbits/sec    0   2.93 MBytes       
[  5]  40.00-40.50  sec   244 MBytes  4091 Mbits/sec    0   2.93 MBytes       
[  5]  40.50-41.00  sec   244 MBytes  4099 Mbits/sec    0   2.93 MBytes       
[  5]  41.00-41.50  sec   244 MBytes  4094 Mbits/sec    0   2.93 MBytes       
[  5]  41.50-42.00  sec   244 MBytes  4099 Mbits/sec    0   2.93 MBytes       
[  5]  42.00-42.50  sec   244 MBytes  4090 Mbits/sec    0   2.93 MBytes       
[  5]  42.50-43.00  sec   246 MBytes  4130 Mbits/sec    0   2.93 MBytes       
[  5]  43.00-43.50  sec   244 MBytes  4090 Mbits/sec    0   2.93 MBytes       
[  5]  43.50-44.00  sec   242 MBytes  4062 Mbits/sec    0   2.93 MBytes       
[  5]  44.00-44.50  sec   240 MBytes  4022 Mbits/sec    0   2.93 MBytes       
[  5]  44.50-45.00  sec   240 MBytes  4021 Mbits/sec    0   2.93 MBytes       
